#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 105906176 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6264, tid=6278
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6264)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs2CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:07:36 2018 -03 elapsed time: 29 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x00007f67d80e1800):  VMThread "VM Thread" [stack: 0x00007f67bc565000,0x00007f67bc665000] [id=6278]

Stack: [0x00007f67bc565000,0x00007f67bc665000],  sp=0x00007f67bc6630a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f67e19f0090): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f67d8011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f67d82dae80, length=90, elements={
0x00007f67d8011800, 0x00007f67d80eb000, 0x00007f67d80ed000, 0x00007f67d80f6800,
0x00007f67d8101000, 0x00007f67d8103000, 0x00007f67d8105000, 0x00007f67d817c800,
0x00007f67d8145800, 0x00007f67d8139000, 0x00007f67d813b000, 0x00007f67d813c800,
0x00007f67d8248800, 0x00007f67d824a800, 0x00007f67d824c800, 0x00007f67d824e000,
0x00007f67d824f800, 0x00007f67d8251800, 0x00007f67d8253000, 0x00007f67d8255000,
0x00007f67d8257000, 0x00007f67d8259000, 0x00007f67d825b000, 0x00007f67d825d000,
0x00007f67d825f000, 0x00007f67d8261000, 0x00007f67d8263000, 0x00007f67d8265000,
0x00007f67d8267000, 0x00007f67d8269000, 0x00007f67d826a800, 0x00007f67d826c800,
0x00007f67d826e000, 0x00007f67d826f800, 0x00007f67d8271800, 0x00007f67d8273800,
0x00007f67d8275000, 0x00007f67d8277000, 0x00007f67d8279000, 0x00007f67d827b000,
0x00007f67d827d000, 0x00007f67d827e800, 0x00007f67d8280800, 0x00007f67d8282800,
0x00007f67d8284800, 0x00007f67d8286800, 0x00007f67d8288800, 0x00007f67d828a800,
0x00007f67d828c800, 0x00007f67d828e800, 0x00007f67d8290000, 0x00007f67d8292000,
0x00007f67d8294000, 0x00007f67d8296000, 0x00007f67d8298800, 0x00007f67d829a000,
0x00007f67d829c000, 0x00007f67d829e000, 0x00007f67d82a0000, 0x00007f67d82a2000,
0x00007f67d82a4000, 0x00007f67d82a6000, 0x00007f67d82a8000, 0x00007f67d82a9800,
0x00007f67d82ab800, 0x00007f67d82ad800, 0x00007f67d82af800, 0x00007f67d82b1000,
0x00007f67d82b3000, 0x00007f67d82b4800, 0x00007f67d82b7000, 0x00007f67d82b8800,
0x00007f67d82ba800, 0x00007f67d82bc000, 0x00007f67d82be000, 0x00007f67d82c0000,
0x00007f67d82c1800, 0x00007f67d82c3800, 0x00007f67d82c5800, 0x00007f67d82c7800,
0x00007f67d82c9800, 0x00007f67d82cb800, 0x00007f67d82ce000, 0x00007f67d82cf800,
0x00007f67d82d1800, 0x00007f67d82d3000, 0x00007f67d82d5800, 0x00007f67d82d7800,
0x00007f67d82d9800, 0x00007f67d82db000
}

Java Threads: ( => current thread )
  0x00007f67d8279000 JavaThread "process reaper" daemon [_thread_in_native, id=6407, stack(0x00007f679688e000,0x00007f67968b0000)]
  0x00007f67d827b000 JavaThread "process reaper" daemon [_thread_in_native, id=6415, stack(0x00007f679686c000,0x00007f679688e000)]
  0x00007f67d827d000 JavaThread "process reaper" daemon [_thread_in_native, id=6418, stack(0x00007f679684a000,0x00007f679686c000)]
  0x00007f67d827e800 JavaThread "process reaper" daemon [_thread_in_native, id=6422, stack(0x00007f6796828000,0x00007f679684a000)]
  0x00007f67d8280800 JavaThread "process reaper" daemon [_thread_in_native, id=6425, stack(0x00007f6796806000,0x00007f6796828000)]
  0x00007f67d8282800 JavaThread "process reaper" daemon [_thread_in_native, id=6428, stack(0x00007f67967e4000,0x00007f6796806000)]
  0x00007f67d8284800 JavaThread "process reaper" daemon [_thread_in_native, id=6431, stack(0x00007f67967c2000,0x00007f67967e4000)]
  0x00007f67d8286800 JavaThread "process reaper" daemon [_thread_in_native, id=6435, stack(0x00007f67967a0000,0x00007f67967c2000)]
  0x00007f67d8288800 JavaThread "process reaper" daemon [_thread_in_native, id=6438, stack(0x00007f679677e000,0x00007f67967a0000)]
  0x00007f67d828a800 JavaThread "process reaper" daemon [_thread_in_native, id=6441, stack(0x00007f679675c000,0x00007f679677e000)]
  0x00007f67d828c800 JavaThread "process reaper" daemon [_thread_in_native, id=6444, stack(0x00007f679673a000,0x00007f679675c000)]
  0x00007f67d828e800 JavaThread "process reaper" daemon [_thread_in_native, id=6456, stack(0x00007f6796718000,0x00007f679673a000)]
  0x00007f67d8290000 JavaThread "process reaper" daemon [_thread_in_native, id=6460, stack(0x00007f67966f6000,0x00007f6796718000)]
  0x00007f67d8292000 JavaThread "process reaper" daemon [_thread_in_native, id=6465, stack(0x00007f67966d4000,0x00007f67966f6000)]
  0x00007f67d8294000 JavaThread "process reaper" daemon [_thread_in_native, id=6467, stack(0x00007f67966b2000,0x00007f67966d4000)]
  0x00007f67d8296000 JavaThread "process reaper" daemon [_thread_in_native, id=6471, stack(0x00007f6796690000,0x00007f67966b2000)]
  0x00007f67d8298800 JavaThread "process reaper" daemon [_thread_in_native, id=6475, stack(0x00007f679666e000,0x00007f6796690000)]
  0x00007f67d829a000 JavaThread "process reaper" daemon [_thread_in_native, id=6477, stack(0x00007f679664c000,0x00007f679666e000)]
  0x00007f67d829c000 JavaThread "process reaper" daemon [_thread_in_native, id=6480, stack(0x00007f679662a000,0x00007f679664c000)]
  0x00007f67d829e000 JavaThread "process reaper" daemon [_thread_in_native, id=6486, stack(0x00007f6796608000,0x00007f679662a000)]
  0x00007f67d82a0000 JavaThread "process reaper" daemon [_thread_in_native, id=6490, stack(0x00007f67965e6000,0x00007f6796608000)]
  0x00007f67d82a2000 JavaThread "process reaper" daemon [_thread_in_native, id=6494, stack(0x00007f67965c4000,0x00007f67965e6000)]
  0x00007f67d82a4000 JavaThread "process reaper" daemon [_thread_in_native, id=6499, stack(0x00007f67965a2000,0x00007f67965c4000)]
  0x00007f67d82a6000 JavaThread "process reaper" daemon [_thread_in_native, id=6502, stack(0x00007f6796580000,0x00007f67965a2000)]
  0x00007f67d82a8000 JavaThread "process reaper" daemon [_thread_in_native, id=6510, stack(0x00007f679655e000,0x00007f6796580000)]
  0x00007f67d82a9800 JavaThread "process reaper" daemon [_thread_in_native, id=6514, stack(0x00007f679653c000,0x00007f679655e000)]
  0x00007f67d82ab800 JavaThread "process reaper" daemon [_thread_in_native, id=6516, stack(0x00007f679651a000,0x00007f679653c000)]
  0x00007f67d82ad800 JavaThread "process reaper" daemon [_thread_in_native, id=6529, stack(0x00007f67964f8000,0x00007f679651a000)]
  0x00007f67d82af800 JavaThread "process reaper" daemon [_thread_in_native, id=6598, stack(0x00007f67964d6000,0x00007f67964f8000)]
  0x00007f67d82b1000 JavaThread "process reaper" daemon [_thread_in_native, id=6607, stack(0x00007f67964b4000,0x00007f67964d6000)]
  0x00007f67d82b3000 JavaThread "process reaper" daemon [_thread_in_native, id=6615, stack(0x00007f6796492000,0x00007f67964b4000)]
  0x00007f67d82b4800 JavaThread "process reaper" daemon [_thread_in_native, id=6621, stack(0x00007f6796470000,0x00007f6796492000)]
  0x00007f67d82b7000 JavaThread "process reaper" daemon [_thread_in_native, id=6640, stack(0x00007f679644e000,0x00007f6796470000)]
  0x00007f67d82b8800 JavaThread "process reaper" daemon [_thread_in_native, id=6650, stack(0x00007f679642c000,0x00007f679644e000)]
  0x00007f67d82ba800 JavaThread "process reaper" daemon [_thread_in_native, id=6653, stack(0x00007f679640a000,0x00007f679642c000)]
  0x00007f67d82bc000 JavaThread "process reaper" daemon [_thread_in_native, id=6660, stack(0x00007f67963e8000,0x00007f679640a000)]
  0x00007f67d82be000 JavaThread "process reaper" daemon [_thread_in_native, id=6686, stack(0x00007f67963c6000,0x00007f67963e8000)]
  0x00007f67d82c0000 JavaThread "process reaper" daemon [_thread_in_native, id=6698, stack(0x00007f67963a4000,0x00007f67963c6000)]
  0x00007f67d82c1800 JavaThread "process reaper" daemon [_thread_in_native, id=6705, stack(0x00007f6796382000,0x00007f67963a4000)]
  0x00007f67d82c3800 JavaThread "process reaper" daemon [_thread_in_native, id=6718, stack(0x00007f6796360000,0x00007f6796382000)]
  0x00007f67d82c5800 JavaThread "process reaper" daemon [_thread_in_native, id=6733, stack(0x00007f679633e000,0x00007f6796360000)]
  0x00007f67d82c7800 JavaThread "process reaper" daemon [_thread_in_native, id=6738, stack(0x00007f679631c000,0x00007f679633e000)]
  0x00007f67d82c9800 JavaThread "process reaper" daemon [_thread_in_native, id=6745, stack(0x00007f67962fa000,0x00007f679631c000)]
  0x00007f67d82cb800 JavaThread "process reaper" daemon [_thread_in_native, id=6755, stack(0x00007f67962d8000,0x00007f67962fa000)]
  0x00007f67d82ce000 JavaThread "process reaper" daemon [_thread_in_native, id=6767, stack(0x00007f67962b6000,0x00007f67962d8000)]
  0x00007f67d82cf800 JavaThread "process reaper" daemon [_thread_in_native, id=6784, stack(0x00007f6796294000,0x00007f67962b6000)]
  0x00007f67d82d1800 JavaThread "process reaper" daemon [_thread_in_native, id=6797, stack(0x00007f6796272000,0x00007f6796294000)]
  0x00007f67d82d3000 JavaThread "process reaper" daemon [_thread_in_native, id=6800, stack(0x00007f6796250000,0x00007f6796272000)]
  0x00007f67d82d5800 JavaThread "process reaper" daemon [_thread_in_native, id=6803, stack(0x00007f679622e000,0x00007f6796250000)]
  0x00007f67d82d7800 JavaThread "process reaper" daemon [_thread_in_native, id=6820, stack(0x00007f679620c000,0x00007f679622e000)]
  0x00007f67d82d9800 JavaThread "process reaper" daemon [_thread_in_native, id=6857, stack(0x00007f67961ea000,0x00007f679620c000)]
  0x00007f67d82db000 JavaThread "process reaper" daemon [_thread_in_native, id=6872, stack(0x00007f67961c8000,0x00007f67961ea000)]

Other Threads:
=>0x00007f67d80e1800 VMThread "VM Thread" [stack: 0x00007f67bc565000,0x00007f67bc665000] [id=6278]
  0x00007f67d817f000 WatcherThread [stack: 0x00007f679732f000,0x00007f679742f000] [id=6286]
  0x00007f67d8027800 GCTaskThread "GC Thread#0" [stack: 0x00007f67dda11000,0x00007f67ddb11000] [id=6268]
  0x00007f67d8029000 GCTaskThread "GC Thread#1" [stack: 0x00007f67dd90f000,0x00007f67dda0f000] [id=6269]
  0x00007f67d8055000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f67dc5e3000,0x00007f67dc6e3000] [id=6270]
  0x00007f67d8057000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f67dc4e1000,0x00007f67dc5e1000] [id=6271]
  0x00007f67d807e800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f67dc1dd000,0x00007f67dc2dd000] [id=6272]
  0x00007f67d8080000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f67dc0db000,0x00007f67dc1db000] [id=6273]
  0x00007f67d8082000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f67bce67000,0x00007f67bcf67000] [id=6274]

Threads with active compile tasks:
C2 CompilerThread01178 % !   4       core.algorithms.StmtCoverageSampling::getSamples @ 146 (409 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f67d800db80] Threads_lock - owner thread: 0x00007f67d80e1800
[0x00007f67d800e120] Heap_lock - owner thread: 0x00007f67d8011800

Heap address: 0x00000000d1000000, size: 752 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 186368K, used 10312K [0x00000000d1000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 8945K, capacity 9048K, committed 9344K, reserved 1058816K
  class space    used 745K, capacity 798K, committed 896K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000d1000000, 0x00000000d10fffe0, 0x00000000d1100000| 99%| O|  |TS  0|AC  0|TAMS 0x00000000d1000000, 0x00000000d1000000|
|   1|0x00000000d1100000, 0x00000000d11d1ae0, 0x00000000d1200000| 81%| O|  |TS  0|AC  0|TAMS 0x00000000d1100000, 0x00000000d1100000|
|   2|0x00000000d1200000, 0x00000000d1300000, 0x00000000d1300000|100%| O|  |TS 11|AC  0|TAMS 0x00000000d1200000, 0x00000000d1200000|
|   3|0x00000000d1300000, 0x00000000d13e3e00, 0x00000000d1400000| 89%| O|  |TS 11|AC  0|TAMS 0x00000000d1300000, 0x00000000d1300000|
|   4|0x00000000d1400000, 0x00000000d1400000, 0x00000000d1500000|  0%| F|  |TS  0|AC  0|TAMS 0x00000000d1400000, 0x00000000d1400000|
|   5|0x00000000d1500000, 0x00000000d1500000, 0x00000000d1600000|  0%| F|  |TS  2|AC  0|TAMS 0x00000000d1500000, 0x00000000d1500000|
|   6|0x00000000d1600000, 0x00000000d1600000, 0x00000000d1700000|  0%| F|  |TS  3|AC  0|TAMS 0x00000000d1600000, 0x00000000d1600000|
|   7|0x00000000d1700000, 0x00000000d1700000, 0x00000000d1800000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d1700000, 0x00000000d1700000|
|   8|0x00000000d1800000, 0x00000000d1900000, 0x00000000d1900000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000d1800000, 0x00000000d1800000|
|   9|0x00000000d1900000, 0x00000000d1a00000, 0x00000000d1a00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1900000, 0x00000000d1900000|
|  10|0x00000000d1a00000, 0x00000000d1b00000, 0x00000000d1b00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1a00000, 0x00000000d1a00000|
|  11|0x00000000d1b00000, 0x00000000d1c00000, 0x00000000d1c00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1b00000, 0x00000000d1b00000|
|  12|0x00000000d1c00000, 0x00000000d1d00000, 0x00000000d1d00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1c00000, 0x00000000d1c00000|
|  13|0x00000000d1d00000, 0x00000000d1e00000, 0x00000000d1e00000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000d1d00000, 0x00000000d1d00000|
|  14|0x00000000d1e00000, 0x00000000d1e00000, 0x00000000d1f00000|  0%| F|  |TS  7|AC  0|TAMS 0x00000000d1e00000, 0x00000000d1e00000|
|  15|0x00000000d1f00000, 0x00000000d1f00000, 0x00000000d2000000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d1f00000, 0x00000000d1f00000|
|  16|0x00000000d2000000, 0x00000000d2000000, 0x00000000d2100000|  0%| F|  |TS  7|AC  0|TAMS 0x00000000d2000000, 0x00000000d2000000|
|  17|0x00000000d2100000, 0x00000000d2100000, 0x00000000d2200000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2100000, 0x00000000d2100000|
|  18|0x00000000d2200000, 0x00000000d2200000, 0x00000000d2300000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2200000, 0x00000000d2200000|
|  19|0x00000000d2300000, 0x00000000d2300000, 0x00000000d2400000|  0%| F|  |TS  6|AC  0|TAMS 0x00000000d2300000, 0x00000000d2300000|
