#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=6777, tid=6791
#
# JRE version: OpenJDK Runtime Environment (10.0.1+10) (build 10.0.1+10-Ubuntu-3ubuntu1)
# Java VM: OpenJDK 64-Bit Server VM (10.0.1+10-Ubuntu-3ubuntu1, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/fernando/eclipse-workspace/Study1/ComparativeStudy/core.6777)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 checkers.Bugs3CombinationsChecker

Host: Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz, 2 cores, 2G, Ubuntu 18.04 LTS
Time: Fri Jul  6 11:52:43 2018 -03 elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f6bfc0e1800):  VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]

Stack: [0x00007f6be0361000,0x00007f6be0461000],  sp=0x00007f6be045f0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27dc4]
V  [libjvm.so+0xd2896b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d6e8]
V  [libjvm.so+0xb25f3d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd39f28]
V  [libjvm.so+0xd38791]
V  [libjvm.so+0xd35a5b]
V  [libjvm.so+0xd3707e]
V  [libjvm.so+0xd374a8]
V  [libjvm.so+0xb33c60]

VM_Operation (0x00007f6c05798400): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f6bfc011800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f6bfc2f5aa0, length=104, elements={
0x00007f6bfc011800, 0x00007f6bfc0eb000, 0x00007f6bfc0ed000, 0x00007f6bfc0f6800,
0x00007f6bfc101000, 0x00007f6bfc103000, 0x00007f6bfc105000, 0x00007f6bfc171000,
0x00007f6bfc17f000, 0x00007f6bfc201800, 0x00007f6bfc24b000, 0x00007f6bfc24c800,
0x00007f6bfc24e800, 0x00007f6bfc250000, 0x00007f6bfc252000, 0x00007f6bfc253800,
0x00007f6bfc255000, 0x00007f6bfc25b800, 0x00007f6bfc25c800, 0x00007f6bfc25e800,
0x00007f6bfc260000, 0x00007f6bfc262000, 0x00007f6bfc264000, 0x00007f6bfc266000,
0x00007f6bfc267800, 0x00007f6bfc269000, 0x00007f6bfc26b000, 0x00007f6bfc26c800,
0x00007f6bfc26e800, 0x00007f6bfc270000, 0x00007f6bfc272000, 0x00007f6bfc273800,
0x00007f6bfc221800, 0x00007f6bfc243000, 0x00007f6bfc279000, 0x00007f6bfc275000,
0x00007f6bfc277000, 0x00007f6bfc27e000, 0x00007f6bfc280000, 0x00007f6bfc281800,
0x00007f6bfc283800, 0x00007f6bfc285800, 0x00007f6bfc287000, 0x00007f6bfc288800,
0x00007f6bfc28a800, 0x00007f6bfc28c000, 0x00007f6bfc28e000, 0x00007f6bfc28f800,
0x00007f6bfc291800, 0x00007f6bfc293000, 0x00007f6bfc295000, 0x00007f6bfc297000,
0x00007f6bfc299000, 0x00007f6bfc29b000, 0x00007f6bfc29d800, 0x00007f6bfc29f000,
0x00007f6bfc2a0800, 0x00007f6bfc2a2800, 0x00007f6bfc2a4800, 0x00007f6bfc2a6000,
0x00007f6bfc2a8000, 0x00007f6bfc2aa000, 0x00007f6bfc2ac000, 0x00007f6bfc2ae000,
0x00007f6bfc2b0000, 0x00007f6bfc2b1800, 0x00007f6bfc2b3800, 0x00007f6bfc27d000,
0x00007f6bfc2b7000, 0x00007f6bfc2b8000, 0x00007f6bfc2c4800, 0x00007f6bfc2c6800,
0x00007f6bfc2c8000, 0x00007f6bfc2ca000, 0x00007f6bfc2cc000, 0x00007f6bfc2ce000,
0x00007f6bfc2cf800, 0x00007f6bfc2d9800, 0x00007f6bfc2db800, 0x00007f6bfc2dd000,
0x00007f6bfc2df000, 0x00007f6bfc2e0800, 0x00007f6bfc2e2800, 0x00007f6bfc2e4800,
0x00007f6bfc2e6800, 0x00007f6bfc2d1800, 0x00007f6bfc2d3800, 0x00007f6bfc2d5800,
0x00007f6bfc2d7000, 0x00007f6bfc2b9000, 0x00007f6bfc2ba800, 0x00007f6bfc2bc000,
0x00007f6bfc2be000, 0x00007f6bfc2c0000, 0x00007f6bfc2e9000, 0x00007f6bfc2ea800,
0x00007f6bfc2ec800, 0x00007f6bfc2ee000, 0x00007f6bfc2f0000, 0x00007f6bfc2f1800,
0x00007f6bfc2f4000, 0x00007f6bfc2f6000, 0x00007f6bfc2f8800, 0x00007f6bfc2fa800
}

Java Threads: ( => current thread )
  0x00007f6bfc285800 JavaThread "process reaper" daemon [_thread_in_native, id=7145, stack(0x00007f6bba5e2000,0x00007f6bba604000)]
  0x00007f6bfc287000 JavaThread "process reaper" daemon [_thread_in_native, id=7155, stack(0x00007f6bba5c0000,0x00007f6bba5e2000)]
  0x00007f6bfc288800 JavaThread "process reaper" daemon [_thread_in_native, id=7161, stack(0x00007f6bba59e000,0x00007f6bba5c0000)]
  0x00007f6bfc28a800 JavaThread "process reaper" daemon [_thread_in_native, id=7170, stack(0x00007f6bba57c000,0x00007f6bba59e000)]
  0x00007f6bfc28c000 JavaThread "process reaper" daemon [_thread_in_native, id=7175, stack(0x00007f6bba55a000,0x00007f6bba57c000)]
  0x00007f6bfc28e000 JavaThread "process reaper" daemon [_thread_in_native, id=7187, stack(0x00007f6bba538000,0x00007f6bba55a000)]
  0x00007f6bfc28f800 JavaThread "process reaper" daemon [_thread_in_native, id=7195, stack(0x00007f6bba516000,0x00007f6bba538000)]
  0x00007f6bfc291800 JavaThread "process reaper" daemon [_thread_in_native, id=7205, stack(0x00007f6bba4f4000,0x00007f6bba516000)]
  0x00007f6bfc293000 JavaThread "process reaper" daemon [_thread_in_native, id=7211, stack(0x00007f6bba4d2000,0x00007f6bba4f4000)]
  0x00007f6bfc295000 JavaThread "process reaper" daemon [_thread_in_native, id=7234, stack(0x00007f6bba4b0000,0x00007f6bba4d2000)]
  0x00007f6bfc297000 JavaThread "process reaper" daemon [_thread_in_native, id=7243, stack(0x00007f6bba48e000,0x00007f6bba4b0000)]
  0x00007f6bfc299000 JavaThread "process reaper" daemon [_thread_in_native, id=7251, stack(0x00007f6bba46c000,0x00007f6bba48e000)]
  0x00007f6bfc29b000 JavaThread "process reaper" daemon [_thread_in_native, id=7260, stack(0x00007f6bba44a000,0x00007f6bba46c000)]
  0x00007f6bfc29d800 JavaThread "process reaper" daemon [_thread_in_native, id=7287, stack(0x00007f6bba428000,0x00007f6bba44a000)]
  0x00007f6bfc29f000 JavaThread "process reaper" daemon [_thread_blocked, id=7289, stack(0x00007f6bba406000,0x00007f6bba428000)]
  0x00007f6bfc2a0800 JavaThread "process reaper" daemon [_thread_in_native, id=7298, stack(0x00007f6bba3e4000,0x00007f6bba406000)]
  0x00007f6bfc2a2800 JavaThread "process reaper" daemon [_thread_in_native, id=7309, stack(0x00007f6bba3c2000,0x00007f6bba3e4000)]
  0x00007f6bfc2a4800 JavaThread "process reaper" daemon [_thread_in_native, id=7331, stack(0x00007f6bba3a0000,0x00007f6bba3c2000)]
  0x00007f6bfc2a6000 JavaThread "process reaper" daemon [_thread_in_native, id=7334, stack(0x00007f6bba37e000,0x00007f6bba3a0000)]
  0x00007f6bfc2a8000 JavaThread "process reaper" daemon [_thread_in_native, id=7343, stack(0x00007f6bba35c000,0x00007f6bba37e000)]
  0x00007f6bfc2aa000 JavaThread "process reaper" daemon [_thread_in_native, id=7354, stack(0x00007f6bba33a000,0x00007f6bba35c000)]
  0x00007f6bfc2ac000 JavaThread "process reaper" daemon [_thread_blocked, id=7365, stack(0x00007f6bba318000,0x00007f6bba33a000)]
  0x00007f6bfc2ae000 JavaThread "process reaper" daemon [_thread_in_native, id=7377, stack(0x00007f6bba2f6000,0x00007f6bba318000)]
  0x00007f6bfc2b0000 JavaThread "process reaper" daemon [_thread_in_native, id=7400, stack(0x00007f6bba2d4000,0x00007f6bba2f6000)]
  0x00007f6bfc2b1800 JavaThread "process reaper" daemon [_thread_in_native, id=7405, stack(0x00007f6bba2b2000,0x00007f6bba2d4000)]
  0x00007f6bfc2b3800 JavaThread "process reaper" daemon [_thread_in_native, id=7414, stack(0x00007f6bba290000,0x00007f6bba2b2000)]
  0x00007f6bfc27d000 JavaThread "process reaper" daemon [_thread_in_native, id=8139, stack(0x00007f6bba26e000,0x00007f6bba290000)]
  0x00007f6bfc2b7000 JavaThread "process reaper" daemon [_thread_in_native, id=8145, stack(0x00007f6bba24c000,0x00007f6bba26e000)]
  0x00007f6bfc2b8000 JavaThread "process reaper" daemon [_thread_in_native, id=8155, stack(0x00007f6bba22a000,0x00007f6bba24c000)]
  0x00007f6bfc2c4800 JavaThread "process reaper" daemon [_thread_in_native, id=8171, stack(0x00007f6bba208000,0x00007f6bba22a000)]
  0x00007f6bfc2c6800 JavaThread "process reaper" daemon [_thread_in_native, id=8185, stack(0x00007f6bba1e6000,0x00007f6bba208000)]
  0x00007f6bfc2c8000 JavaThread "process reaper" daemon [_thread_in_native, id=8187, stack(0x00007f6bba1c4000,0x00007f6bba1e6000)]
  0x00007f6bfc2ca000 JavaThread "process reaper" daemon [_thread_in_native, id=8207, stack(0x00007f6bba1a2000,0x00007f6bba1c4000)]
  0x00007f6bfc2cc000 JavaThread "process reaper" daemon [_thread_in_native, id=8219, stack(0x00007f6bba180000,0x00007f6bba1a2000)]
  0x00007f6bfc2ce000 JavaThread "process reaper" daemon [_thread_in_native, id=8323, stack(0x00007f6bba15e000,0x00007f6bba180000)]
  0x00007f6bfc2cf800 JavaThread "process reaper" daemon [_thread_in_native, id=8370, stack(0x00007f6bba13c000,0x00007f6bba15e000)]
  0x00007f6bfc2d9800 JavaThread "process reaper" daemon [_thread_in_native, id=8414, stack(0x00007f6bba11a000,0x00007f6bba13c000)]
  0x00007f6bfc2db800 JavaThread "process reaper" daemon [_thread_in_native, id=8418, stack(0x00007f6bba0f8000,0x00007f6bba11a000)]
  0x00007f6bfc2dd000 JavaThread "process reaper" daemon [_thread_in_native, id=8425, stack(0x00007f6bba0d6000,0x00007f6bba0f8000)]
  0x00007f6bfc2df000 JavaThread "process reaper" daemon [_thread_in_native, id=8435, stack(0x00007f6bba0b4000,0x00007f6bba0d6000)]
  0x00007f6bfc2e0800 JavaThread "process reaper" daemon [_thread_in_native, id=8443, stack(0x00007f6bba092000,0x00007f6bba0b4000)]
  0x00007f6bfc2e2800 JavaThread "process reaper" daemon [_thread_in_native, id=8451, stack(0x00007f6bba070000,0x00007f6bba092000)]
  0x00007f6bfc2e4800 JavaThread "process reaper" daemon [_thread_in_native, id=8464, stack(0x00007f6bba04e000,0x00007f6bba070000)]
  0x00007f6bfc2e6800 JavaThread "process reaper" daemon [_thread_in_native, id=8472, stack(0x00007f6bba02c000,0x00007f6bba04e000)]
  0x00007f6bfc2d1800 JavaThread "process reaper" daemon [_thread_in_native, id=8518, stack(0x00007f6bba00a000,0x00007f6bba02c000)]
  0x00007f6bfc2d3800 JavaThread "process reaper" daemon [_thread_in_native, id=8521, stack(0x00007f6bb9fe8000,0x00007f6bba00a000)]
  0x00007f6bfc2d5800 JavaThread "process reaper" daemon [_thread_in_native, id=8535, stack(0x00007f6bb9fc6000,0x00007f6bb9fe8000)]
  0x00007f6bfc2d7000 JavaThread "process reaper" daemon [_thread_in_native, id=8545, stack(0x00007f6bb9fa4000,0x00007f6bb9fc6000)]
  0x00007f6bfc2b9000 JavaThread "process reaper" daemon [_thread_in_native, id=8554, stack(0x00007f6bb9f82000,0x00007f6bb9fa4000)]
  0x00007f6bfc2ba800 JavaThread "process reaper" daemon [_thread_in_native, id=8571, stack(0x00007f6bb9f60000,0x00007f6bb9f82000)]
  0x00007f6bfc2bc000 JavaThread "process reaper" daemon [_thread_in_native, id=8580, stack(0x00007f6bb9f3e000,0x00007f6bb9f60000)]
  0x00007f6bfc2be000 JavaThread "process reaper" daemon [_thread_in_native, id=8582, stack(0x00007f6bb9f1c000,0x00007f6bb9f3e000)]
  0x00007f6bfc2c0000 JavaThread "process reaper" daemon [_thread_in_native, id=8584, stack(0x00007f6bb9efa000,0x00007f6bb9f1c000)]
  0x00007f6bfc2e9000 JavaThread "process reaper" daemon [_thread_in_native, id=8629, stack(0x00007f6bb9ed8000,0x00007f6bb9efa000)]
  0x00007f6bfc2ea800 JavaThread "process reaper" daemon [_thread_in_native, id=8631, stack(0x00007f6bb9eb6000,0x00007f6bb9ed8000)]
  0x00007f6bfc2ec800 JavaThread "process reaper" daemon [_thread_in_native, id=8634, stack(0x00007f6bb9e94000,0x00007f6bb9eb6000)]
  0x00007f6bfc2ee000 JavaThread "process reaper" daemon [_thread_in_native, id=8641, stack(0x00007f6bb9e72000,0x00007f6bb9e94000)]
  0x00007f6bfc2f0000 JavaThread "process reaper" daemon [_thread_in_native, id=8654, stack(0x00007f6bb9e50000,0x00007f6bb9e72000)]
  0x00007f6bfc2f1800 JavaThread "process reaper" daemon [_thread_in_native, id=8658, stack(0x00007f6bb9e2e000,0x00007f6bb9e50000)]
  0x00007f6bfc2f4000 JavaThread "process reaper" daemon [_thread_in_native, id=8682, stack(0x00007f6bb9e0c000,0x00007f6bb9e2e000)]
  0x00007f6bfc2f6000 JavaThread "process reaper" daemon [_thread_in_native, id=8691, stack(0x00007f6bb9dea000,0x00007f6bb9e0c000)]
  0x00007f6bfc2f8800 JavaThread "process reaper" daemon [_thread_in_native, id=8693, stack(0x00007f6bb9dc8000,0x00007f6bb9dea000)]
  0x00007f6bfc2fa800 JavaThread "process reaper" daemon [_thread_in_native, id=8700, stack(0x00007f6bb9da6000,0x00007f6bb9dc8000)]

Other Threads:
=>0x00007f6bfc0e1800 VMThread "VM Thread" [stack: 0x00007f6be0361000,0x00007f6be0461000] [id=6791]
  0x00007f6bfc173000 WatcherThread [stack: 0x00007f6bbb12d000,0x00007f6bbb22d000] [id=6799]
  0x00007f6bfc027800 GCTaskThread "GC Thread#0" [stack: 0x00007f6c017b9000,0x00007f6c018b9000] [id=6784]
  0x00007f6bfc029000 GCTaskThread "GC Thread#1" [stack: 0x00007f6c016b7000,0x00007f6c017b7000] [id=6785]
  0x00007f6bfc055000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f6c0038b000,0x00007f6c0048b000] [id=6786]
  0x00007f6bfc057000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f6c00289000,0x00007f6c00389000] [id=6787]
  0x00007f6bfc07e800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f6be0e67000,0x00007f6be0f67000] [id=6788]
  0x00007f6bfc080000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f6be0d65000,0x00007f6be0e65000] [id=6789]
  0x00007f6bfc082000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f6be0c63000,0x00007f6be0d63000] [id=6790]

Threads with active compile tasks:

